tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,agg_score,max_z_score,nt_z_score,nt_rpm,nt_count,nt_contigs,nt_contig_r,nt_percent_identity,nt_alignment_length,nt_e_value,nt_bg_mean,nt_bg_stdev,nt_bg_mean_mass_normalized,nt_bg_stdev_mass_normalized,nr_z_score,nr_rpm,nr_count,nr_contigs,nr_contig_r,nr_percent_identity,nr_alignment_length,nr_e_value,nr_bg_mean,nr_bg_stdev,nr_bg_mean_mass_normalized,nr_bg_stdev_mass_normalized,species_tax_ids,known_pathogen
2974257,2,2974257,Hoylesella,"",bacteria,false,,,,1617.0763260025874,5,,,95.8752,105.0,10^-52.8023,,,,,,1940.4915912031047,6,,,99.6,41.3333,10^-17.6122,,,,,"[386414, 76123, 28127]",0
386414,1,2974257,Hoylesella timonensis,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,100.0,41.3333,10^-17.5457,,,,,,0
76123,1,2974257,Hoylesella enoeca,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-18.061,,,,,,0
28127,1,2974257,Hoylesella buccalis,"",bacteria,false,,,,1617.0763260025874,5,,,95.8752,105.0,10^-52.8023,,,,,,646.8305304010349,2,,,98.8,41.5,10^-17.4877,,,,,,0
2974251,2,2974251,Segatella,"",bacteria,false,,,,3880.9831824062094,12,,,97.4846,125.917,10^-68.9215,,,,,,3234.152652005175,10,,,97.6,41.4,10^-17.5833,,,,,[28135],0
28135,1,2974251,Segatella oris,"",bacteria,false,,,,3880.9831824062094,12,,,97.4846,125.917,10^-68.9215,,,,,,3234.152652005175,10,,,97.6,41.4,10^-17.5833,,,,,,0
2944815,2,2944815,Wielerella,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-20.8633,,,,,[2917790],0
2917790,1,2944815,Wielerella bovis,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-20.8633,,,,,,0
2767885,2,2767885,Latilactobacillus,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,71.8,39.0,10^-7.55129,,,,,[28038],0
28038,1,2767885,Latilactobacillus curvatus,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,71.8,39.0,10^-7.55129,,,,,,0
2740557,2,2740557,Pauljensenia,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,88.35,38.5,10^-14.4366,,,,,[3046331],0
3046331,1,2740557,Pauljensenia sp. UMB3104,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,88.35,38.5,10^-14.4366,,,,,,0
2563783,2,2563783,Anaerolactibacter,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-16.8697,,,,,[2044573],0
2044573,1,2563783,Anaerolactibacter massiliensis,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-16.8697,,,,,,0
2518495,2,2518495,Duncaniella,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,75.6,41.0,10^-12.9101,,,,,[2518496],0
2518496,1,2518495,Duncaniella sp.,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,75.6,41.0,10^-12.9101,,,,,,0
2316020,2,2316020,Mediterraneibacter,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-20.2449,,,,,[46228],0
46228,1,2316020,[Ruminococcus] lactaris,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-20.2449,,,,,,0
1870884,2,1870884,Clostridioides,"",bacteria,false,,,,646.8305304010349,2,,,89.01,54.5,10^-15.8408,,,,,,,,,,,,,,,,,"[2770772, 1496]",1
2770772,1,1870884,Clostridioides sp. ES-S-0107-01,"",bacteria,false,,,,323.41526520051747,1,,,92.105,38.0,10^-9.45781,,,,,,,,,,,,,,,,,,0
1496,1,1870884,Clostridioides difficile,"",bacteria,false,,,,323.41526520051747,1,,,85.915,71.0,10^-22.2239,,,,,,,,,,,,,,,,,,1
1649459,2,1649459,Hungatella,"",bacteria,false,,,,323.41526520051747,1,,,91.86,86.0,10^-36.5505,,,,,,,,,,,,,,,,,[154046],0
