gene,gene_family,drug_class,high_level_drug_class,mechanism,model,cutoff,contigs,contig_coverage_breadth,contig_percent_id,contig_species,reads,rpm,read_coverage_breadth,read_coverage_depth,dpm,read_species
AcrE,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; cephamycin; penam,beta-lactam antibiotic; fluoroquinolone antibiotic,antibiotic efflux,protein homolog,Perfect,1,99.7409,100.0,Unknown taxonomy (chromosome or plasmid),192.0,206.78,100.0,15.9,17.12,Escherichia coli (chromosome or plasmid): 3; 
AcrF,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; cephamycin; penam,beta-lactam antibiotic; fluoroquinolone antibiotic,antibiotic efflux,protein homolog,Perfect,1,99.9034,100.0,Escherichia coli (chromosome or plasmid),623.0,670.96,100.0,19.83,21.36,Escherichia coli (chromosome): 13; Escherichia coli (chromosome or plasmid): 3; 
AcrS,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; glycylcycline; cephamycin; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,disinfecting agents and antiseptics; fluoroquinolone antibiotic; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; beta-lactam antibiotic,antibiotic efflux,protein homolog,Perfect,1,99.5475,100.0,Unknown taxonomy (chromosome or plasmid),136.0,146.47,100.0,19.05,20.52,
CRP,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; fluoroquinolone antibiotic; penam,macrolide antibiotic; beta-lactam antibiotic; fluoroquinolone antibiotic,antibiotic efflux,protein homolog,Strict,1,99.5261,99.52,Unknown taxonomy (chromosome or plasmid),123.0,132.47,100.0,17.36,18.7,Escherichia coli (chromosome or plasmid): 2; 
CfxA,CfxA beta-lactamase,cephamycin,beta-lactam antibiotic,antibiotic inactivation,protein homolog,Nudged,1,74.8447,100.0,Unknown taxonomy (chromosome or plasmid),228.0,245.55,100.0,22.14,23.84,
"Escherichia coli AcrAB-TolC with AcrR mutation conferring resistance to ciprofloxacin, tetracycline, and ceftazidime",resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,disinfecting agents and antiseptics; fluoroquinolone antibiotic; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; beta-lactam antibiotic,antibiotic target alteration; antibiotic efflux,protein overexpression,Strict,1,99.537,100.0,,,0.0,,,0.0,
Escherichia coli AcrAB-TolC with MarR mutations conferring resistance to ciprofloxacin and tetracycline,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,disinfecting agents and antiseptics; fluoroquinolone antibiotic; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; beta-lactam antibiotic,antibiotic target alteration; antibiotic efflux,protein overexpression,Strict,1,99.3103,100.0,,,0.0,,,0.0,
Escherichia coli EF-Tu mutants conferring resistance to Pulvomycin,elfamycin resistant EF-Tu,elfamycin antibiotic,elfamycin antibiotic,antibiotic target alteration,protein variant,Nudged,1,83.6585,100.0,Unknown taxonomy (chromosome or plasmid),,0.0,,,0.0,
Escherichia coli acrA,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,disinfecting agents and antiseptics; fluoroquinolone antibiotic; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; beta-lactam antibiotic,antibiotic efflux,protein homolog,Perfect,1,99.7487,100.0,Unknown taxonomy (chromosome or plasmid),245.0,263.86,100.0,19.58,21.09,Escherichia coli (chromosome): 5; Escherichia coli (chromosome or plasmid): 3; 
Escherichia coli ampC beta-lactamase,ampC-type beta-lactamase,cephalosporin; penam,beta-lactam antibiotic,antibiotic inactivation,protein homolog,Perfect,1,99.7354,100.0,Unknown taxonomy (chromosome or plasmid),244.0,262.78,100.0,20.41,21.98,Escherichia coli (chromosome): 1; Escherichia coli (chromosome or plasmid): 1; 
Escherichia coli emrE,small multidrug resistance (SMR) antibiotic efflux pump,macrolide antibiotic,macrolide antibiotic,antibiotic efflux,protein homolog,Perfect,1,99.0991,100.0,Escherichia (chromosome or plasmid),86.0,92.62,100.0,22.59,24.33,Escherichia (chromosome): 4; Escherichia (chromosome or plasmid): 5; 
Escherichia coli mdfA,major facilitator superfamily (MFS) antibiotic efflux pump,tetracycline antibiotic; disinfecting agents and antiseptics,disinfecting agents and antiseptics; tetracycline antibiotic,antibiotic efflux,protein homolog,Strict,1,99.7567,97.07,Unknown taxonomy (chromosome or plasmid),277.0,298.32,100.0,21.33,22.97,Escherichia coli (chromosome): 1; Escherichia coli (chromosome or plasmid): 4; 
Escherichia coli soxR with mutation conferring antibiotic resistance,ATP-binding cassette (ABC) antibiotic efflux pump; major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,disinfecting agents and antiseptics; fluoroquinolone antibiotic; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; beta-lactam antibiotic,antibiotic target alteration; antibiotic efflux,protein overexpression,Strict,1,99.3548,100.0,Unknown taxonomy (chromosome or plasmid),,0.0,,,0.0,
Escherichia coli soxS with mutation conferring antibiotic resistance,ATP-binding cassette (ABC) antibiotic efflux pump; major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump; General Bacterial Porin with reduced permeability to beta-lactams,fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; glycylcycline; cephamycin; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; penem; disinfecting agents and antiseptics,disinfecting agents and antiseptics; fluoroquinolone antibiotic; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; beta-lactam antibiotic,antibiotic target alteration; antibiotic efflux; reduced permeability to antibiotic,protein overexpression,Strict,1,99.0741,100.0,Unknown taxonomy (chromosome or plasmid),,0.0,,,0.0,
